[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/Sharp-1616/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 834 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f48574e6ab0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f4858849040>
[00:00] Testing node constructors...
[00:02] All 8 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f48574e6ab0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f4858849040>
[00:02] CPU runner - will execute 2 workflow(s)
[00:02] Running 3 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[10:33]   [capture-loop] iter=1600 t=183.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.94GB
[10:38]   [capture-loop] iter=1650 t=189.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.94GB
[10:44]   [capture-loop] iter=1700 t=195.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.94GB
[10:50]   [capture-loop] iter=1750 t=201.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.93GB
[10:55]   [capture-loop] iter=1800 t=206.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.94GB
[11:01]   [capture-loop] iter=1850 t=212.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.94GB
[11:07]   [capture-loop] iter=1900 t=218.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.9/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.93GB
[11:13]   [capture-loop] iter=1950 t=224.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.4/15.6GB (41%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.94GB
[11:19]   [capture-loop] iter=2000 t=229.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.7/15.6GB (43%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.93GB
[11:24]   [capture-loop] iter=2050 t=235.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=7.0/15.6GB (45%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.93GB
[11:30]   [capture-loop] iter=2100 t=241.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.6/15.6GB (48%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.94GB
[11:36]   [capture-loop] iter=2150 t=247.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.0/15.6GB (51%) swap=0.0/3.0GB (0%) cpu=51% browser_rss=0.94GB
[11:41]   [capture-loop] iter=2200 t=252.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=7.9/15.6GB (51%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.94GB
[11:47]   [capture-loop] iter=2250 t=258.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.7/15.6GB (49%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.94GB
[11:53]   [capture-loop] iter=2300 t=264.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.1/15.6GB (52%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.94GB
[11:59]   [capture-loop] iter=2350 t=270.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=9.7/15.6GB (62%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.94GB
[12:04]   [capture-loop] iter=2400 t=275.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=9.9/15.6GB (63%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.94GB
[12:10]   [capture-loop] iter=2450 t=281.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=10.1/15.6GB (64%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.93GB
[12:16]   [capture-loop] iter=2500 t=287.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.6/15.6GB (49%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.94GB
[12:22]   [capture-loop] iter=2550 t=293.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.8/15.6GB (57%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.93GB
[12:27]   [capture-loop] iter=2600 t=298.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.4/15.6GB (54%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.94GB
[12:33]   [capture-loop] iter=2650 t=304.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.6/15.6GB (49%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.93GB
[12:39]   [capture-loop] iter=2700 t=310.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.2/15.6GB (53%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.93GB
[12:45]   [capture-loop] iter=2750 t=315.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.6/15.6GB (55%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.93GB
[12:50]   [capture-loop] iter=2800 t=321.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=9.0/15.6GB (58%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.93GB
[12:56]   [capture-loop] iter=2850 t=327.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.2/15.6GB (53%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.94GB
[13:02]   [capture-loop] iter=2900 t=333.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.7/15.6GB (56%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.94GB
[13:08]   [capture-loop] iter=2950 t=338.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.4/15.6GB (47%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.94GB
[13:09]   Frame 4 saved (frame_003.jpg, t=340.6s)
[13:09]   [capture-periodic] freeze=3ms shot=151ms unfreeze=4ms saved=True
[13:13]   Node executed (1 total), capturing...
[13:14]   Frame 5 saved (frame_004.jpg, t=344.1s)
[13:14]   [capture-node] freeze=37ms shot=1291ms unfreeze=4ms saved=True
[13:57]   Frame 6 saved (frame_005.jpg, t=359.6s)
[13:57]   [capture-periodic] freeze=13952ms shot=14425ms unfreeze=3ms saved=True
[13:57]   Execution complete (t=359.6s)
[14:11]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[14:39]   [3d-wait] Phase 1 done in 28.2s
[15:07]   [3d-wait] Phase 2: iframes=1
[15:07]   [3d-wait] iframe viewer_ready=True (matched 1 console logs)
[15:21]   [3d-wait] Unfrozen in 14.137s, rendering for 5s...
[15:35]   [3d-wait] JS halted via CDP after 28.2s
[16:18]   [3d-wait] Re-frozen in 70.5s
[16:18]   [3d-wait] Total 3D wait: 127.0s
[16:18]   Captured 6 unique frames over 528.97s
[16:18]   [debug] iframes: 1
[16:18]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=3040x2022, rafFrozen=True
[16:18]   [timing] trigger_3d_previews: 0.0s
[16:20]   Saved high-quality screenshot: sharp_exif_executed.png
[16:20]   [timing] final_screenshot: 0.4s
[16:20] Results saved to /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/Sharp-1616/linux-cpu/results.json
[16:20] Model report: 4 files, 2.6 GB -> /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/Sharp-1616/linux-cpu/models.json
[16:20] Saved: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/Sharp-1616/linux-cpu/index.html
[16:20] [EXECUTION] PASSED
[16:20] 
linux: PASSED
